kandidat@kandidat:~/network-toolkit-management/network-toolkit-management-api$ docker-compose ps
NAME          IMAGE                                COMMAND                  SERVICE   CREATED          STATUS                     PORTS
toolkit-api   network-toolkit-management-api-api   "./main"                 api       2 minutes ago    Up 2 minutes (unhealthy)   0.0.0.0:8080->8080/tcp, :::8080->8080/tcp
toolkit-db    postgres:15-alpine                   "docker-entrypoint.s…"   db        28 minutes ago   Up 28 minutes (healthy)    0.0.0.0:5433->5432/tcp, :::5433->5432/tcp
kandidat@kandidat:~/network-toolkit-management/network-toolkit-management-api$ docker-compose ps
NAME          IMAGE                                COMMAND                  SERVICE   CREATED          STATUS                     PORTS
toolkit-api   network-toolkit-management-api-api   "./main"                 api       2 minutes ago    Up 2 minutes (unhealthy)   0.0.0.0:8080->8080/tcp, :::8080->8080/tcp
toolkit-db    postgres:15-alpine                   "docker-entrypoint.s…"   db        28 minutes ago   Up 28 minutes (healthy)    0.0.0.0:5433->5432/tcp, :::5433->5432/tcp
kandidat@kandidat:~/network-toolkit-management/network-toolkit-management-api$ docker-compose logs api
toolkit-api  |
toolkit-api  | [5.363ms] [rows:0] SELECT description FROM pg_catalog.pg_description WHERE objsubid = (SELECT ordinal_position FROM information_schema.columns WHERE table_schema = CURRENT_SCHEMA() AND table_name = 'users' AND column_name = 'username') AND objoid = (SELECT oid FROM pg_catalog.pg_class WHERE relname = 'users' AND relnamespace = (SELECT oid FROM pg_catalog.pg_namespace WHERE nspname = CURRENT_SCHEMA()))
toolkit-api  |
toolkit-api  | 2025/10/03 06:18:04 /app/pkg/database/database.go:23
toolkit-api  | [5.463ms] [rows:0] SELECT description FROM pg_catalog.pg_description WHERE objsubid = (SELECT ordinal_position FROM information_schema.columns WHERE table_schema = CURRENT_SCHEMA() AND table_name = 'users' AND column_name = 'email') AND objoid = (SELECT oid FROM pg_catalog.pg_class WHERE relname = 'users' AND relnamespace = (SELECT oid FROM pg_catalog.pg_namespace WHERE nspname = CURRENT_SCHEMA()))
toolkit-api  |
toolkit-api  | 2025/10/03 06:18:04 /app/pkg/database/database.go:23
toolkit-api  | [5.434ms] [rows:0] SELECT description FROM pg_catalog.pg_description WHERE objsubid = (SELECT ordinal_position FROM information_schema.columns WHERE table_schema = CURRENT_SCHEMA() AND table_name = 'users' AND column_name = 'full_name') AND objoid = (SELECT oid FROM pg_catalog.pg_class WHERE relname = 'users' AND relnamespace = (SELECT oid FROM pg_catalog.pg_namespace WHERE nspname = CURRENT_SCHEMA()))
toolkit-api  |
toolkit-api  | 2025/10/03 06:18:04 /app/pkg/database/database.go:23
toolkit-api  | [5.574ms] [rows:0] SELECT description FROM pg_catalog.pg_description WHERE objsubid = (SELECT ordinal_position FROM information_schema.columns WHERE table_schema = CURRENT_SCHEMA() AND table_name = 'users' AND column_name = 'password') AND objoid = (SELECT oid FROM pg_catalog.pg_class WHERE relname = 'users' AND relnamespace = (SELECT oid FROM pg_catalog.pg_namespace WHERE nspname = CURRENT_SCHEMA()))
toolkit-api  |
toolkit-api  | 2025/10/03 06:18:04 /app/pkg/database/database.go:23
toolkit-api  | [5.405ms] [rows:0] SELECT description FROM pg_catalog.pg_description WHERE objsubid = (SELECT ordinal_position FROM information_schema.columns WHERE table_schema = CURRENT_SCHEMA() AND table_name = 'users' AND column_name = 'role') AND objoid = (SELECT oid FROM pg_catalog.pg_class WHERE relname = 'users' AND relnamespace = (SELECT oid FROM pg_catalog.pg_namespace WHERE nspname = CURRENT_SCHEMA()))
toolkit-api  |
toolkit-api  | 2025/10/03 06:18:04 /app/pkg/database/database.go:23
toolkit-api  | [1.098ms] [rows:0] SELECT description FROM pg_catalog.pg_description WHERE objsubid = (SELECT ordinal_position FROM information_schema.columns WHERE table_schema = CURRENT_SCHEMA() AND table_name = 'users' AND column_name = 'department') AND objoid = (SELECT oid FROM pg_catalog.pg_class WHERE relname = 'users' AND relnamespace = (SELECT oid FROM pg_catalog.pg_namespace WHERE nspname = CURRENT_SCHEMA()))
toolkit-api  |
toolkit-api  | 2025/10/03 06:18:04 /app/pkg/database/database.go:23
toolkit-api  | [0.977ms] [rows:0] SELECT description FROM pg_catalog.pg_description WHERE objsubid = (SELECT ordinal_position FROM information_schema.columns WHERE table_schema = CURRENT_SCHEMA() AND table_name = 'users' AND column_name = 'phone_number') AND objoid = (SELECT oid FROM pg_catalog.pg_class WHERE relname = 'users' AND relnamespace = (SELECT oid FROM pg_catalog.pg_namespace WHERE nspname = CURRENT_SCHEMA()))
toolkit-api  |
toolkit-api  | 2025/10/03 06:18:04 /app/pkg/database/database.go:23
toolkit-api  | [0.929ms] [rows:0] SELECT description FROM pg_catalog.pg_description WHERE objsubid = (SELECT ordinal_position FROM information_schema.columns WHERE table_schema = CURRENT_SCHEMA() AND table_name = 'users' AND column_name = 'is_active') AND objoid = (SELECT oid FROM pg_catalog.pg_class WHERE relname = 'users' AND relnamespace = (SELECT oid FROM pg_catalog.pg_namespace WHERE nspname = CURRENT_SCHEMA()))
toolkit-api  |
toolkit-api  | 2025/10/03 06:18:04 /app/pkg/database/database.go:23
toolkit-api  | [0.992ms] [rows:0] SELECT description FROM pg_catalog.pg_description WHERE objsubid = (SELECT ordinal_position FROM information_schema.columns WHERE table_schema = CURRENT_SCHEMA() AND table_name = 'users' AND column_name = 'last_login') AND objoid = (SELECT oid FROM pg_catalog.pg_class WHERE relname = 'users' AND relnamespace = (SELECT oid FROM pg_catalog.pg_namespace WHERE nspname = CURRENT_SCHEMA()))
toolkit-api  |
toolkit-api  | 2025/10/03 06:18:04 /app/pkg/database/database.go:23
toolkit-api  | [1.274ms] [rows:0] SELECT description FROM pg_catalog.pg_description WHERE objsubid = (SELECT ordinal_position FROM information_schema.columns WHERE table_schema = CURRENT_SCHEMA() AND table_name = 'users' AND column_name = 'created_at') AND objoid = (SELECT oid FROM pg_catalog.pg_class WHERE relname = 'users' AND relnamespace = (SELECT oid FROM pg_catalog.pg_namespace WHERE nspname = CURRENT_SCHEMA()))
toolkit-api  |
toolkit-api  | 2025/10/03 06:18:04 /app/pkg/database/database.go:23
toolkit-api  | [0.998ms] [rows:0] SELECT description FROM pg_catalog.pg_description WHERE objsubid = (SELECT ordinal_position FROM information_schema.columns WHERE table_schema = CURRENT_SCHEMA() AND table_name = 'users' AND column_name = 'updated_at') AND objoid = (SELECT oid FROM pg_catalog.pg_class WHERE relname = 'users' AND relnamespace = (SELECT oid FROM pg_catalog.pg_namespace WHERE nspname = CURRENT_SCHEMA()))
toolkit-api  |
toolkit-api  | 2025/10/03 06:18:04 /app/pkg/database/database.go:23
toolkit-api  | [0.912ms] [rows:0] SELECT description FROM pg_catalog.pg_description WHERE objsubid = (SELECT ordinal_position FROM information_schema.columns WHERE table_schema = CURRENT_SCHEMA() AND table_name = 'users' AND column_name = 'deleted_at') AND objoid = (SELECT oid FROM pg_catalog.pg_class WHERE relname = 'users' AND relnamespace = (SELECT oid FROM pg_catalog.pg_namespace WHERE nspname = CURRENT_SCHEMA()))
toolkit-api  |
toolkit-api  | 2025/10/03 06:18:04 /app/pkg/database/database.go:23
toolkit-api  | [5.092ms] [rows:1] SELECT count(*) FROM pg_indexes WHERE tablename = 'users' AND indexname = 'idx_users_deleted_at' AND schemaname = CURRENT_SCHEMA()
toolkit-api  |
toolkit-api  | 2025/10/03 06:18:04 /app/pkg/database/database.go:23
toolkit-api  | [1.887ms] [rows:1] SELECT count(*) FROM information_schema.tables WHERE table_schema = CURRENT_SCHEMA() AND table_name = 'categories' AND table_type = 'BASE TABLE'
toolkit-api  |
toolkit-api  | 2025/10/03 06:18:04 /app/pkg/database/database.go:23
toolkit-api  | [0.297ms] [rows:1] SELECT CURRENT_DATABASE()
toolkit-api  |
toolkit-api  | 2025/10/03 06:18:04 /app/pkg/database/database.go:23
toolkit-api  | [13.665ms] [rows:-] SELECT c.column_name, c.is_nullable = 'YES', c.udt_name, c.character_maximum_length, c.numeric_precision, c.numeric_precision_radix, c.numeric_scale, c.datetime_precision, 8 * typlen, c.column_default, pd.description, c.identity_increment FROM information_schema.columns AS c JOIN pg_type AS pgt ON c.udt_name = pgt.typname LEFT JOIN pg_catalog.pg_description as pd ON pd.objsubid = c.ordinal_position AND pd.objoid = (SELECT oid FROM pg_catalog.pg_class WHERE relname = c.table_name AND relnamespace = (SELECT oid FROM pg_catalog.pg_namespace WHERE nspname = c.table_schema)) where table_catalog = 'toolkit_db' AND table_schema = CURRENT_SCHEMA() AND table_name = 'categories'
toolkit-api  |
toolkit-api  | 2025/10/03 06:18:04 /app/pkg/database/database.go:23
toolkit-api  | [1.184ms] [rows:-] SELECT * FROM "categories" LIMIT 5
toolkit-api  |
toolkit-api  | 2025/10/03 06:18:04 /app/pkg/database/database.go:23
toolkit-api  | [20.517ms] [rows:-] SELECT constraint_name FROM information_schema.table_constraints tc JOIN information_schema.constraint_column_usage AS ccu USING (constraint_schema, constraint_catalog, table_name, constraint_name) JOIN information_schema.columns AS c ON c.table_schema = tc.constraint_schema AND tc.table_name = c.table_name AND ccu.column_name = c.column_name WHERE constraint_type IN ('PRIMARY KEY', 'UNIQUE') AND c.table_catalog = 'toolkit_db' AND c.table_schema = CURRENT_SCHEMA() AND c.table_name = 'categories' AND constraint_type = 'UNIQUE'
toolkit-api  |
toolkit-api  | 2025/10/03 06:18:04 /app/pkg/database/database.go:23
toolkit-api  | [18.852ms] [rows:-] SELECT c.column_name, constraint_name, constraint_type FROM information_schema.table_constraints tc JOIN information_schema.constraint_column_usage AS ccu USING (constraint_schema, constraint_catalog, table_name, constraint_name) JOIN information_schema.columns AS c ON c.table_schema = tc.constraint_schema AND tc.table_name = c.table_name AND ccu.column_name = c.column_name WHERE constraint_type IN ('PRIMARY KEY', 'UNIQUE') AND c.table_catalog = 'toolkit_db' AND c.table_schema = CURRENT_SCHEMA() AND c.table_name = 'categories'
toolkit-api  |
toolkit-api  | 2025/10/03 06:18:04 /app/pkg/database/database.go:23
toolkit-api  | [1.086ms] [rows:-] SELECT a.attname as column_name, format_type(a.atttypid, a.atttypmod) AS data_type
toolkit-api  |          FROM pg_attribute a JOIN pg_class b ON a.attrelid = b.oid AND relnamespace = (SELECT oid FROM pg_catalog.pg_namespace WHERE nspname = CURRENT_SCHEMA())
toolkit-api  |          WHERE a.attnum > 0 -- hide internal columns
toolkit-api  |          AND NOT a.attisdropped -- hide deleted columns
toolkit-api  |          AND b.relname = 'categories'
toolkit-api  |
toolkit-api  | 2025/10/03 06:18:04 /app/pkg/database/database.go:23
toolkit-api  | [1.017ms] [rows:0] SELECT description FROM pg_catalog.pg_description WHERE objsubid = (SELECT ordinal_position FROM information_schema.columns WHERE table_schema = CURRENT_SCHEMA() AND table_name = 'categories' AND column_name = 'id') AND objoid = (SELECT oid FROM pg_catalog.pg_class WHERE relname = 'categories' AND relnamespace = (SELECT oid FROM pg_catalog.pg_namespace WHERE nspname = CURRENT_SCHEMA()))
toolkit-api  |
toolkit-api  | 2025/10/03 06:18:04 /app/pkg/database/database.go:23
toolkit-api  | [0.894ms] [rows:0] SELECT description FROM pg_catalog.pg_description WHERE objsubid = (SELECT ordinal_position FROM information_schema.columns WHERE table_schema = CURRENT_SCHEMA() AND table_name = 'categories' AND column_name = 'name') AND objoid = (SELECT oid FROM pg_catalog.pg_class WHERE relname = 'categories' AND relnamespace = (SELECT oid FROM pg_catalog.pg_namespace WHERE nspname = CURRENT_SCHEMA()))
toolkit-api  |
toolkit-api  | 2025/10/03 06:18:04 /app/pkg/database/database.go:23
toolkit-api  | [0.924ms] [rows:0] SELECT description FROM pg_catalog.pg_description WHERE objsubid = (SELECT ordinal_position FROM information_schema.columns WHERE table_schema = CURRENT_SCHEMA() AND table_name = 'categories' AND column_name = 'description') AND objoid = (SELECT oid FROM pg_catalog.pg_class WHERE relname = 'categories' AND relnamespace = (SELECT oid FROM pg_catalog.pg_namespace WHERE nspname = CURRENT_SCHEMA()))
toolkit-api  |
toolkit-api  | 2025/10/03 06:18:04 /app/pkg/database/database.go:23
toolkit-api  | [1.032ms] [rows:0] SELECT description FROM pg_catalog.pg_description WHERE objsubid = (SELECT ordinal_position FROM information_schema.columns WHERE table_schema = CURRENT_SCHEMA() AND table_name = 'categories' AND column_name = 'sort_order') AND objoid = (SELECT oid FROM pg_catalog.pg_class WHERE relname = 'categories' AND relnamespace = (SELECT oid FROM pg_catalog.pg_namespace WHERE nspname = CURRENT_SCHEMA()))
toolkit-api  |
toolkit-api  | 2025/10/03 06:18:04 /app/pkg/database/database.go:23
toolkit-api  | [0.918ms] [rows:0] SELECT description FROM pg_catalog.pg_description WHERE objsubid = (SELECT ordinal_position FROM information_schema.columns WHERE table_schema = CURRENT_SCHEMA() AND table_name = 'categories' AND column_name = 'is_active') AND objoid = (SELECT oid FROM pg_catalog.pg_class WHERE relname = 'categories' AND relnamespace = (SELECT oid FROM pg_catalog.pg_namespace WHERE nspname = CURRENT_SCHEMA()))
toolkit-api  |
toolkit-api  | 2025/10/03 06:18:04 /app/pkg/database/database.go:23
toolkit-api  | [0.966ms] [rows:0] SELECT description FROM pg_catalog.pg_description WHERE objsubid = (SELECT ordinal_position FROM information_schema.columns WHERE table_schema = CURRENT_SCHEMA() AND table_name = 'categories' AND column_name = 'created_at') AND objoid = (SELECT oid FROM pg_catalog.pg_class WHERE relname = 'categories' AND relnamespace = (SELECT oid FROM pg_catalog.pg_namespace WHERE nspname = CURRENT_SCHEMA()))
toolkit-api  |
toolkit-api  | 2025/10/03 06:18:04 /app/pkg/database/database.go:23
toolkit-api  | [0.903ms] [rows:0] SELECT description FROM pg_catalog.pg_description WHERE objsubid = (SELECT ordinal_position FROM information_schema.columns WHERE table_schema = CURRENT_SCHEMA() AND table_name = 'categories' AND column_name = 'updated_at') AND objoid = (SELECT oid FROM pg_catalog.pg_class WHERE relname = 'categories' AND relnamespace = (SELECT oid FROM pg_catalog.pg_namespace WHERE nspname = CURRENT_SCHEMA()))
toolkit-api  |
toolkit-api  | 2025/10/03 06:18:04 /app/pkg/database/database.go:23
toolkit-api  | [0.896ms] [rows:0] SELECT description FROM pg_catalog.pg_description WHERE objsubid = (SELECT ordinal_position FROM information_schema.columns WHERE table_schema = CURRENT_SCHEMA() AND table_name = 'categories' AND column_name = 'deleted_at') AND objoid = (SELECT oid FROM pg_catalog.pg_class WHERE relname = 'categories' AND relnamespace = (SELECT oid FROM pg_catalog.pg_namespace WHERE nspname = CURRENT_SCHEMA()))
toolkit-api  |
toolkit-api  | 2025/10/03 06:18:04 /app/pkg/database/database.go:23
toolkit-api  | [2.008ms] [rows:1] SELECT count(*) FROM pg_indexes WHERE tablename = 'categories' AND indexname = 'idx_categories_deleted_at' AND schemaname = CURRENT_SCHEMA()
toolkit-api  |
toolkit-api  | 2025/10/03 06:18:04 /app/pkg/database/database.go:23
toolkit-api  | [1.746ms] [rows:1] SELECT count(*) FROM information_schema.tables WHERE table_schema = CURRENT_SCHEMA() AND table_name = 'toolkits' AND table_type = 'BASE TABLE'
toolkit-api  |
toolkit-api  | 2025/10/03 06:18:04 /app/pkg/database/database.go:23
toolkit-api  | [0.267ms] [rows:1] SELECT CURRENT_DATABASE()
toolkit-api  |
toolkit-api  | 2025/10/03 06:18:04 /app/pkg/database/database.go:23
toolkit-api  | [13.832ms] [rows:-] SELECT c.column_name, c.is_nullable = 'YES', c.udt_name, c.character_maximum_length, c.numeric_precision, c.numeric_precision_radix, c.numeric_scale, c.datetime_precision, 8 * typlen, c.column_default, pd.description, c.identity_increment FROM information_schema.columns AS c JOIN pg_type AS pgt ON c.udt_name = pgt.typname LEFT JOIN pg_catalog.pg_description as pd ON pd.objsubid = c.ordinal_position AND pd.objoid = (SELECT oid FROM pg_catalog.pg_class WHERE relname = c.table_name AND relnamespace = (SELECT oid FROM pg_catalog.pg_namespace WHERE nspname = c.table_schema)) where table_catalog = 'toolkit_db' AND table_schema = CURRENT_SCHEMA() AND table_name = 'toolkits'
toolkit-api  |
toolkit-api  | 2025/10/03 06:18:04 /app/pkg/database/database.go:23
toolkit-api  | [1.551ms] [rows:-] SELECT * FROM "toolkits" LIMIT 5
toolkit-api  |
toolkit-api  | 2025/10/03 06:18:04 /app/pkg/database/database.go:23
toolkit-api  | [20.669ms] [rows:-] SELECT constraint_name FROM information_schema.table_constraints tc JOIN information_schema.constraint_column_usage AS ccu USING (constraint_schema, constraint_catalog, table_name, constraint_name) JOIN information_schema.columns AS c ON c.table_schema = tc.constraint_schema AND tc.table_name = c.table_name AND ccu.column_name = c.column_name WHERE constraint_type IN ('PRIMARY KEY', 'UNIQUE') AND c.table_catalog = 'toolkit_db' AND c.table_schema = CURRENT_SCHEMA() AND c.table_name = 'toolkits' AND constraint_type = 'UNIQUE'
toolkit-api  |
toolkit-api  | 2025/10/03 06:18:04 /app/pkg/database/database.go:23
toolkit-api  | [20.845ms] [rows:-] SELECT c.column_name, constraint_name, constraint_type FROM information_schema.table_constraints tc JOIN information_schema.constraint_column_usage AS ccu USING (constraint_schema, constraint_catalog, table_name, constraint_name) JOIN information_schema.columns AS c ON c.table_schema = tc.constraint_schema AND tc.table_name = c.table_name AND ccu.column_name = c.column_name WHERE constraint_type IN ('PRIMARY KEY', 'UNIQUE') AND c.table_catalog = 'toolkit_db' AND c.table_schema = CURRENT_SCHEMA() AND c.table_name = 'toolkits'
toolkit-api  |
toolkit-api  | 2025/10/03 06:18:04 /app/pkg/database/database.go:23
toolkit-api  | [1.241ms] [rows:-] SELECT a.attname as column_name, format_type(a.atttypid, a.atttypmod) AS data_type
toolkit-api  |          FROM pg_attribute a JOIN pg_class b ON a.attrelid = b.oid AND relnamespace = (SELECT oid FROM pg_catalog.pg_namespace WHERE nspname = CURRENT_SCHEMA())
toolkit-api  |          WHERE a.attnum > 0 -- hide internal columns
toolkit-api  |          AND NOT a.attisdropped -- hide deleted columns
toolkit-api  |          AND b.relname = 'toolkits'
toolkit-api  |
toolkit-api  | 2025/10/03 06:18:04 /app/pkg/database/database.go:23
toolkit-api  | [1.040ms] [rows:0] SELECT description FROM pg_catalog.pg_description WHERE objsubid = (SELECT ordinal_position FROM information_schema.columns WHERE table_schema = CURRENT_SCHEMA() AND table_name = 'toolkits' AND column_name = 'id') AND objoid = (SELECT oid FROM pg_catalog.pg_class WHERE relname = 'toolkits' AND relnamespace = (SELECT oid FROM pg_catalog.pg_namespace WHERE nspname = CURRENT_SCHEMA()))
toolkit-api  |
toolkit-api  | 2025/10/03 06:18:04 /app/pkg/database/database.go:23
toolkit-api  | [0.876ms] [rows:0] SELECT description FROM pg_catalog.pg_description WHERE objsubid = (SELECT ordinal_position FROM information_schema.columns WHERE table_schema = CURRENT_SCHEMA() AND table_name = 'toolkits' AND column_name = 'name') AND objoid = (SELECT oid FROM pg_catalog.pg_class WHERE relname = 'toolkits' AND relnamespace = (SELECT oid FROM pg_catalog.pg_namespace WHERE nspname = CURRENT_SCHEMA()))
toolkit-api  |
toolkit-api  | 2025/10/03 06:18:04 /app/pkg/database/database.go:23
toolkit-api  | [1.774ms] [rows:0] SELECT description FROM pg_catalog.pg_description WHERE objsubid = (SELECT ordinal_position FROM information_schema.columns WHERE table_schema = CURRENT_SCHEMA() AND table_name = 'toolkits' AND column_name = 'sku') AND objoid = (SELECT oid FROM pg_catalog.pg_class WHERE relname = 'toolkits' AND relnamespace = (SELECT oid FROM pg_catalog.pg_namespace WHERE nspname = CURRENT_SCHEMA()))
toolkit-api  |
toolkit-api  | 2025/10/03 06:18:04 /app/pkg/database/database.go:23
toolkit-api  | [0.902ms] [rows:0] SELECT description FROM pg_catalog.pg_description WHERE objsubid = (SELECT ordinal_position FROM information_schema.columns WHERE table_schema = CURRENT_SCHEMA() AND table_name = 'toolkits' AND column_name = 'description') AND objoid = (SELECT oid FROM pg_catalog.pg_class WHERE relname = 'toolkits' AND relnamespace = (SELECT oid FROM pg_catalog.pg_namespace WHERE nspname = CURRENT_SCHEMA()))
toolkit-api  |
toolkit-api  | 2025/10/03 06:18:04 /app/pkg/database/database.go:23
toolkit-api  | [0.927ms] [rows:0] SELECT description FROM pg_catalog.pg_description WHERE objsubid = (SELECT ordinal_position FROM information_schema.columns WHERE table_schema = CURRENT_SCHEMA() AND table_name = 'toolkits' AND column_name = 'category_id') AND objoid = (SELECT oid FROM pg_catalog.pg_class WHERE relname = 'toolkits' AND relnamespace = (SELECT oid FROM pg_catalog.pg_namespace WHERE nspname = CURRENT_SCHEMA()))
toolkit-api  |
toolkit-api  | 2025/10/03 06:18:04 /app/pkg/database/database.go:23
toolkit-api  | [0.960ms] [rows:0] SELECT description FROM pg_catalog.pg_description WHERE objsubid = (SELECT ordinal_position FROM information_schema.columns WHERE table_schema = CURRENT_SCHEMA() AND table_name = 'toolkits' AND column_name = 'quantity') AND objoid = (SELECT oid FROM pg_catalog.pg_class WHERE relname = 'toolkits' AND relnamespace = (SELECT oid FROM pg_catalog.pg_namespace WHERE nspname = CURRENT_SCHEMA()))
toolkit-api  |
toolkit-api  | 2025/10/03 06:18:04 /app/pkg/database/database.go:23
toolkit-api  | [0.933ms] [rows:0] SELECT description FROM pg_catalog.pg_description WHERE objsubid = (SELECT ordinal_position FROM information_schema.columns WHERE table_schema = CURRENT_SCHEMA() AND table_name = 'toolkits' AND column_name = 'available') AND objoid = (SELECT oid FROM pg_catalog.pg_class WHERE relname = 'toolkits' AND relnamespace = (SELECT oid FROM pg_catalog.pg_namespace WHERE nspname = CURRENT_SCHEMA()))
toolkit-api  |
toolkit-api  | 2025/10/03 06:18:04 /app/pkg/database/database.go:23
toolkit-api  | [0.913ms] [rows:0] SELECT description FROM pg_catalog.pg_description WHERE objsubid = (SELECT ordinal_position FROM information_schema.columns WHERE table_schema = CURRENT_SCHEMA() AND table_name = 'toolkits' AND column_name = 'unit') AND objoid = (SELECT oid FROM pg_catalog.pg_class WHERE relname = 'toolkits' AND relnamespace = (SELECT oid FROM pg_catalog.pg_namespace WHERE nspname = CURRENT_SCHEMA()))
toolkit-api  |
toolkit-api  | 2025/10/03 06:18:04 /app/pkg/database/database.go:23
toolkit-api  | [0.906ms] [rows:0] SELECT description FROM pg_catalog.pg_description WHERE objsubid = (SELECT ordinal_position FROM information_schema.columns WHERE table_schema = CURRENT_SCHEMA() AND table_name = 'toolkits' AND column_name = 'brand') AND objoid = (SELECT oid FROM pg_catalog.pg_class WHERE relname = 'toolkits' AND relnamespace = (SELECT oid FROM pg_catalog.pg_namespace WHERE nspname = CURRENT_SCHEMA()))
toolkit-api  |
toolkit-api  | 2025/10/03 06:18:04 /app/pkg/database/database.go:23
toolkit-api  | [0.969ms] [rows:0] SELECT description FROM pg_catalog.pg_description WHERE objsubid = (SELECT ordinal_position FROM information_schema.columns WHERE table_schema = CURRENT_SCHEMA() AND table_name = 'toolkits' AND column_name = 'model') AND objoid = (SELECT oid FROM pg_catalog.pg_class WHERE relname = 'toolkits' AND relnamespace = (SELECT oid FROM pg_catalog.pg_namespace WHERE nspname = CURRENT_SCHEMA()))
